gp_id,format,currency,title,description,category,pictureURL,available_quantity,duration,price,shippingCosts,location,condition,shipsFrom
123456789012,buy_it_now,ARS,Botas Urbanas Con Tachas Y Hebillas Taco Con Camara De Aire,HTML description,MLA78884,http://img1.mlstatic.com/s_MLA_v_O_f_141417155_2525.jpg,20,60,229.99,20,,new,90125
123456789012,buy_it_now,ARS,Botas Urbanas Con Tachas Y Hebillas Taco Con Camara De Aire,HTML description,MLA78884,http://img1.mlstatic.com/s_MLA_v_O_f_141417155_2525.jpg,20,60,229.99,20,,new,90125
123456789012,buy_it_now,ARS,Botas Urbanas Con Tachas Y Hebillas Taco Con Camara De Aire,HTML description,MLA78884,http://img1.mlstatic.com/s_MLA_v_O_f_141417155_2525.jpg,20,60,229.99,20,,new,90125
123456789012,buy_it_now,ARS,Botas Urbanas Con Tachas Y Hebillas Taco Con Camara De Aire,HTML description,MLA78884,http://img1.mlstatic.com/s_MLA_v_O_f_141417155_2525.jpg,20,60,229.99,20,,new,90125
123456789012,buy_it_now,ARS,Botas Urbanas Con Tachas Y Hebillas Taco Con Camara De Aire,HTML description,MLA78884,http://img1.mlstatic.com/s_MLA_v_O_f_141417155_2525.jpg,20,60,229.99,20,,new,90125
123456789012,buy_it_now,ARS,Botas Urbanas Con Tachas Y Hebillas Taco Con Camara De Aire,HTML description,MLA78884,http://img1.mlstatic.com/s_MLA_v_O_f_141417155_2525.jpg,20,60,229.99,20,,new,90125
123456789012,buy_it_now,ARS,Botas Urbanas Con Tachas Y Hebillas Taco Con Camara De Aire,HTML description,MLA78884,http://img1.mlstatic.com/s_MLA_v_O_f_141417155_2525.jpg,20,60,229.99,20,,new,90125
123456789012,buy_it_now,ARS,Botas Urbanas Con Tachas Y Hebillas Taco Con Camara De Aire,HTML description,MLA78884,http://img1.mlstatic.com/s_MLA_v_O_f_141417155_2525.jpg,20,60,229.99,20,,new,90125
123456789012,buy_it_now,ARS,Botas Urbanas Con Tachas Y Hebillas Taco Con Camara De Aire,HTML description,MLA78884,http://img1.mlstatic.com/s_MLA_v_O_f_141417155_2525.jpg,20,60,229.99,20,,new,90125
123456789012,buy_it_now,ARS,Botas Urbanas Con Tachas Y Hebillas Taco Con Camara De Aire,HTML description,MLA78884,http://img1.mlstatic.com/s_MLA_v_O_f_141417155_2525.jpg,20,60,229.99,20,,new,90125
